Feature_1,Feature_2,Feature_3,Feature_4,Label
4.008514167636399,5.040392603044598,2.7109625376406576,1.8530080502002053,1
4.620058036441327,1.4949663226682413,5.976682827027031,4.608999419784637,0
9.472833396118153,8.414728041425564,8.660956336116914,6.6064313964875385,1
1.533514031160802,3.122043390404456,9.467337289233956,5.77201427015719,0
5.862298320167972,3.3537194738294733,1.0590580440375763,4.439415167638855,1
5.05888678884466,5.646002653177918,1.5482861259771985,3.2065032628477046,1
6.1145423543464785,3.4013787450996684,9.447362587830796,6.9184662168422095,0
0.18110183820840509,1.113961803075458,7.365352283347926,3.4060570284658893,0
8.721239089441514,8.649956124846547,8.829938248297731,6.445653531151834,1
9.321182824836123,6.090919193025105,2.026326341353432,4.452272070282127,1
5.65133183589209,7.980810544806433,5.875858711094018,4.666566594243897,1
6.966508238768922,5.4973250851728235,7.011395944174737,6.448309027134827,1
9.224993811772958,7.604488937744196,6.801118854469727,6.791892960880815,1
7.072386343133986,7.473524737595872,4.081516908666981,3.18365176197609,1
1.5253904291426135,3.822665128000044,0.15394891691308477,0.006055445694389872,0
5.762883601668132,3.731239963711338,5.829260568042631,4.556247107652478,0
6.067150463828559,6.190510163524503,2.5310153917960876,3.717214245127276,1
4.24130671302386,5.098939713685006,4.502542461428903,5.443958271730409,1
7.3644423562472285,8.750653570773517,9.575810150838173,5.168976280976068,1
9.343670147690148,9.696553258244599,3.990353176424347,6.374530268608252,1
9.255685129067764,8.52162945090112,8.398016066644267,8.636360492855452,1
4.508393714041321,2.853213272743882,1.8854060574925113,5.09126841969121,1
1.1323804584075525,1.304668224500302,6.724604980250288,2.1791743000949015,0
9.848411989623346,7.704133965652131,9.770069544389434,8.346656310848703,1
8.388980864459342,2.546279897470127,1.018931008729368,5.069930092047128,1
1.2466268120326685,2.119746420348004,0.08319942227192012,0.8437549642512011,0
9.208418826173723,11.016288508346113,4.335827926326143,5.806112589745399,1
8.698963620621283,3.9730987495376064,0.926254830513672,5.063333648964789,1
5.188380571260721,3.168919161840846,7.483843496762313,2.3070972494393684,0
5.912754357449293,7.151062879459689,9.14548663848559,6.3820926603329555,1
3.9900270387013026,8.1050179781247,4.340209727087588,3.423254341138895,1
0.5476163882203133,0.5892038035711291,2.5871164215544096,0.8274682237982142,0
3.3519724164590095,1.8959665340007406,4.344033190066098,5.026058360968892,0
8.028534485980114,7.662741603770433,7.2344781785000105,5.509676677749508,1
0.04632023004602859,2.796073068342398,0.09054161580370979,-0.35275338930090355,0
3.334991716911442,2.043063358662371,5.894539894846972,5.427411129114546,0
3.9816869359094333,2.383302922608926,6.132916848873791,2.998657217766997,0
5.373956029379229,4.408468985015164,6.376882468959355,4.049927472440882,0
9.198556164127606,7.291898947610181,2.420220799808772,5.178318898575585,1
3.4634599436596125,3.7088005756492035,7.140527233781268,4.714622624093735,0
3.469532018962277,6.718888935901399,0.9139148633177641,2.2167429758297814,1
7.3750124810974835,8.021171027329542,1.9927033646680081,2.9926919027968815,1
4.522179408898071,4.017472404645496,8.77470046654482,4.361331281285292,0
2.2460482293998196,1.6624256915687314,7.387231507265664,2.7318391336673975,0
4.524395161326934,1.39801354393362,0.1374555401134525,2.2262131974744572,0
1.4085702037979986,3.1747897580923166,2.4837626036980023,1.875257541638229,0
1.763869865062233,1.608195471036629,2.1440648299316454,1.9433601373985823,0
4.983677727394797,4.622717900213546,2.7080632803697258,1.528246093759914,1
4.189254495045479,10.575469630735201,2.475597702798864,3.9012475459232547,1
9.148459010681,9.745964827412372,0.6252629574284574,5.01437723856566,1
3.623938991166331,2.1203568909759625,4.589405165968204,4.573323092967533,0
5.805883502780435,4.953168310369348,7.327334747861651,5.545340503039385,0
6.322642879195303,8.619534297588814,6.067317247174364,6.082839571485723,1
0.13094456588333636,0.3574853869588653,6.728716685980798,2.5506326001860344,0
6.635373720167106,3.7588177635323725,0.8114917853623915,4.907360151895019,1
1.7803596686975143,3.6188175378479213,9.514907101767871,4.266902600896897,0
9.610703174694551,8.274415003616564,8.384918338430248,7.2229118424334455,1
1.4866272775311296,5.233222829966221,8.050903184956628,5.431019314699435,0
4.146241237270237,6.306337368699534,8.229838050417674,5.431109156040313,0
0.8534966807864386,-0.04114711053106379,9.327105081327613,3.798624285795916,0
9.968742518459473,12.5307752419297,5.442539661136977,5.340828741032494,1
5.021950103312426,5.157661124367232,2.002820178676259,1.8235134877955526,1
5.953850173200438,7.659397523444877,6.167836078525411,5.119991392299696,1
0.6707647738842748,1.6402304084732244,7.42881493667939,2.7095480657141953,0
7.499604703991778,5.806891394010031,7.379173933540254,5.349431967049648,1
2.0990559309558576,0.8119562663209337,5.214490241668801,2.754857737590629,0
8.980542894407137,11.040464529569459,0.6845871933357806,6.284274533247899,1
2.0513964048200717,1.38184574060699,3.7111293843012785,2.834439492250718,0
1.9068772066366657,1.0995802801526722,9.207666084633573,2.5747299189556667,0
0.3654966784809488,0.5447484802177571,5.84448909757426,1.8245862413698086,0
4.720669451099992,5.567867582286914,5.383319432557134,3.1703640744645756,1
5.648411332626164,9.773461171112455,2.688535143821935,3.2430662930511014,1
0.6570863942835237,0.477979434225022,3.684489199165789,1.0202742912618556,0
7.755276166950106,7.803715080295622,8.953460891531693,6.086030768330556,1
4.532888347480276,7.357329458311135,6.664630475268357,3.01069794434725,1
5.243902693275801,5.084619910784371,7.873870267523328,4.856457745376709,0
4.407627469382281,5.312371061881749,4.543454230676551,3.006242367046796,1
4.00763060875326,1.8828435524595006,6.302472194561579,0.9651082727428357,0
5.596403313082179,6.453017507497476,2.483836087432075,5.596324507272374,1
1.552402459307125,1.1781139292980276,7.054608302834863,3.981353374720693,0
1.8192813049527112,3.7907412963124374,4.276013337033373,1.8161439286613712,0
8.617856210135173,10.992628313264674,4.4254551481474556,5.655383699252421,1
9.461154621336327,14.640281905373556,6.493223245768816,5.5068899370812465,1
3.7330931627975295,4.892359509224681,9.362806214689266,6.371111323616409,0
2.707446731435538,3.359039364599871,0.6400634660862092,3.4430311003167433,1
6.439995432390157,6.828764035544829,8.247432373470076,5.850921156482626,1
4.087341710980964,3.3810091253595873,2.9238311041219314,3.944350830912406,0
0.2538635566034486,0.9308312435268309,4.439194545063778,1.6339769207547814,0
1.5615259736619036,0.9707231533838447,0.21913328775008956,-0.490222465719952,0
7.159722288473976,7.496644241013204,3.0104607783431305,4.07117600877627,1
6.589239419101514,9.224434490317433,5.026312426301304,4.934441404213104,1
0.2709599250348349,0.7421252055244474,0.5617607734743901,-0.1505395241837097,0
2.219721619329494,4.499478741587585,4.910957293831651,2.364494720379206,0
2.310747965880714,4.944978100560444,9.271106288584273,3.8453063120065245,0
6.718927435987284,6.482790382005127,1.0539321810780522,3.594764874451597,1
0.19710537754364155,-4.046604420473548,7.644407280755043,2.444133363495817,0
1.0410858198457384,-0.1745581543431265,4.096710533759927,0.6889510036542461,0
7.999160853731894,10.593149946854112,6.55173714524338,5.248085421311025,1
1.7854466205433361,1.7397104959455718,2.6023659798522933,0.3888488385273867,0
6.527461078518747,4.528856613928925,1.5949226254135829,4.720022876569649,1
2.381827810467265,1.3722779680108304,1.6046261427122643,-0.4333451937930126,0
0.9944139275934516,2.675653980602558,0.7049194564314465,1.862273144043085,0
2.4317219099945406,3.5251890463972995,1.8564670490124302,3.159150466963843,0
7.2226693185565916,6.744805120217203,6.642193849889683,5.301812227262579,1
8.556964681062858,7.823315857433483,8.81690611843508,4.320417088234655,1
8.302198645669916,7.518682347582272,8.141256855911617,6.232165817641153,1
3.9718352961845484,2.1270149271875436,6.851343098744841,3.9771364164269074,0
6.680851365706461,9.911602744645345,1.1043186341110267,2.661123053157625,1
2.0498429541582097,1.4052020157355298,2.8918744629594983,1.3772654221587115,0
2.9314773026101326,5.365794344261126,3.0980687532246898,3.9253544761358246,1
8.963358185211197,12.0059902890561,2.4995694639762123,5.896477094100202,1
0.13001923510736035,2.126641031403281,5.150056597097231,0.6854624823047498,0
0.8550853085446808,-0.00815531689141602,5.355538148796725,0.436604929315926,0
2.078862551460273,2.886322732133492,3.568859751711102,1.783071883633696,0
0.26532203873819715,0.21693082595636481,3.53789158736436,0.9805717162279683,0
1.8143543508979731,0.006950629437716849,8.285555979060813,3.8890431565305463,0
5.830415609696922,6.479134173140128,7.892928483196856,4.747769637239858,0
4.214245505924979,1.8561659236053742,3.0779583168074565,3.542009823366588,0
8.926717110769749,11.302075887692876,9.137884438732593,9.139877927064882,1
8.17443561738441,7.245201022787623,9.52815017002506,7.761163882143986,1
3.4181735169787597,3.820492828724438,3.267425420300408,2.6412258772487296,0
2.594234334312925,3.1608100774052095,3.5442494879305486,2.1772415424823324,0
3.7969240816726693,3.2791141342645145,5.056341534219588,3.05869136692234,0
5.902949425148077,7.076337028098626,9.411208125336735,6.955478062627203,1
2.6806364082287626,1.7308290949837137,8.763194331423115,3.3419630575900126,0
6.24148907849134,7.984083673405829,1.025679625835898,3.473671135996422,1
4.0941165219124045,1.4021571614189074,3.927307432714162,3.2764483926515364,0
5.520471808519803,5.773230967612626,5.533711897497718,3.9185652806976847,1
4.361265291353167,8.239123289469736,5.0313247255154,2.3175645154471027,1
2.9446575954191765,0.943994946208027,1.9386306793689267,2.3768925051379344,0
9.484533069621566,8.129043128571864,8.588167711681546,7.2577128764598635,1
7.636057941597608,8.663873640915439,6.769407829968373,6.349091789225886,1
1.4011317576645255,1.7602953215437214,8.379083748518037,2.6806906969485067,0
8.684679758979128,9.385939957526245,8.587642793494721,8.139454016351028,1
4.874311982495136,5.852686242790464,7.483558536657398,3.8054497710329427,0
8.945522268940914,10.214965206064454,4.392106012497173,7.502433222237502,1
7.998552559473152,10.217952243385598,6.105467550154246,4.083280034954589,1
4.252135044692334,5.071772358549359,1.6036540611974315,3.0419338052622877,1
0.22469308320117398,-0.25782222603591093,6.736454174749077,2.6087134765519333,0
2.686773593849461,4.031920996254923,1.7925325573928075,1.0855894962016903,0
5.416342146608669,9.2161060163991,6.939495905101568,5.214413782695817,1
6.334782198261473,6.069514705496325,2.2959816075396864,5.135704251152801,1
2.578876854332023,0.6298182449907401,1.1755130015021997,-0.574726511737393,0
1.3935607407282413,3.607722079302187,1.6528449014295743,1.6953786482838074,0
8.34930236799299,8.108540040085794,0.01992135219070268,1.6873567693236282,1
9.84402180703552,5.498682715007448,7.187396178535303,6.112564953555142,1
5.256901823026858,6.951745177327702,7.324010490583791,6.454820423589512,1
1.716792858483035,0.6461364865751895,5.149333499132594,1.8214144455892418,0
2.7230732651936895,2.542006700585368,1.613628010553837,0.6717450713540232,0
0.18390676547466733,0.8478674266126964,0.8355433751068975,0.14467866628472104,0
9.14298806560499,9.523987425163124,0.1912896643728701,6.696787270277908,1
1.1775108289014113,2.5964144631794905,1.657481769652207,-0.7456823018596583,0
5.765164755142536,4.894192014002849,8.908555349831467,4.503839070881363,0
2.74055220687206,3.7667638032242254,2.4153684170168175,3.5923183117207014,0
5.541780025157934,5.022686669990099,3.542713272172157,5.691406337768346,1
6.514203883518642,7.991824845293649,1.0534548448133318,3.469707170913037,1
8.297418037072017,9.528153005098124,2.223613047481703,3.5767402302538773,1
2.064212717606032,0.1933353135168412,5.192245707802051,4.685623572952791,0
0.10995828658480478,2.281922518934869,6.077526830956526,3.4726795843285565,0
1.3688563006880727,0.2969294104599767,2.4535231416621106,2.0994320806049025,0
9.00018641848105,10.61630201504334,0.5773215922511721,3.8608873379784567,1
8.738900775625153,9.473475402427834,3.9103286912739863,5.493519654356735,1
5.974131021703083,9.650498375293328,2.342033709263341,3.5293155425857132,1
6.005168604336534,5.558236639592829,2.195539232298019,3.9920973764732506,1
6.650366745462555,5.95173315322616,9.598628027134552,7.655773219002979,0
1.753712786234496,1.7148735744590307,6.16300485925724,3.6051748920318234,0
9.144119459249598,8.537759893581047,5.5687844317209585,5.165318982156328,1
4.187705248920731,5.787589052804831,4.157751035233219,4.717674385049869,1
3.8313852824949746,0.5987640656217987,4.289443334301443,3.5156577815510754,0
5.189177052828375,3.0818122145356672,5.4090500383808084,4.904369333787346,0
0.46965966775055046,0.6659461754078357,6.964298070361073,3.7906601142622005,0
1.662833687560794,3.5634488715079455,7.021460961818295,1.826274882812334,0
7.380336164263705,10.801562909427556,1.7169390770544957,4.169424226541738,1
0.8279866792512647,0.6190882421763217,5.0011275207662695,1.3828770444962981,0
6.031521094663882,5.693877648283861,4.119580950341019,2.683775407068791,1
2.4534910968132095,2.5935954230395724,8.705269662693842,4.185036424819677,0
3.8929561404197655,6.216712745636146,6.314189212183764,6.352291385449435,1
2.8869373677069987,1.0322310993258506,5.325040664159818,1.2009031385956919,0
3.5567271646494913,4.033465130119062,1.1539464217891737,2.0922668978120273,1
7.1904590518424545,9.140854311407313,6.056378893234115,6.052686128966235,1
2.9712171562317504,3.973405496111441,1.1720390568023342,1.9602984968127566,1
5.664046402968972,6.043209636166459,3.3720657556575206,3.730514875666002,1
4.760504021990997,6.762596207125279,1.4284196481433187,1.5095615419926698,1
6.636711653626481,1.2302470676280066,6.920736470243689,5.627363510826511,0
9.36829739324758,10.724048032309396,2.062521138361526,4.546141061116322,1
7.325720972102503,6.0175696058476555,3.91859373188026,2.648516900636776,1
2.149403785907568,0.511862007805346,8.956747776187786,4.95631844632385,0
0.3118313506128467,1.3342365496628081,2.043163833989703,1.7272506453453766,0
2.622640442998251,5.3699575333241665,5.078050639587791,2.8863963902265426,0
5.9507793070025485,5.6758822777471645,4.19271661166022,4.462279325205043,1
0.5142581348425035,2.420007229248381,0.18124041045729733,1.3858192032740022,0
4.963662472012364,8.188218987989654,7.927581135728127,5.084445233502702,1
5.968428489168892,8.598257396336987,0.6904590631459973,4.0953695182895595,1
3.3424389081696084,6.622367966912394,4.7425502097695365,2.7965023161418148,1
7.7091220374582194,9.193377019602003,5.606782949389499,6.8485796421199066,1
1.065982531337718,1.2168498091409037,6.284264566145871,2.739056361445304,0
0.7513778173580876,-2.4525538064362493,6.886316293078756,2.6356357402085444,0
7.281887562036033,6.789762585776136,2.532723835227151,3.13069984287413,1
4.954913162061985,3.2684199714296014,0.09978776658449373,2.794348765308049,1
6.88402396427736,11.225909399272988,7.2344366235491195,4.7803880517089645,1
4.348273386037462,3.996501761172789,5.356565993475786,3.142823764532973,0
2.464020332391068,2.7104299459600396,8.361177032072488,2.924987647501159,0
8.191023176741997,9.293993928822932,8.213883629006943,5.493441745173857,1
7.994158789689792,8.0813636824347,8.433261677878832,8.651829301225508,1
6.946964708544268,10.337066789405775,4.850946599795401,6.260105396199158,1
2.7214513722996267,1.4761526488307228,3.3362839583686563,4.281978375804671,0
5.902306668690871,6.291521579165356,7.9155820259137,4.102932922563982,0
3.6097389694002677,2.1247977980041712,4.51294113029255,3.2300055736987914,0
0.9158207332663415,0.72422428917507,1.834421964034345,-0.2852706693606215,0
9.173135754622429,7.949597572811858,8.549740195614744,6.455795058798574,1
1.368186309189614,1.29411271509279,8.825598767723474,2.413645801495274,0
9.502373538208024,8.643769089173505,4.663097561401701,7.3897000439660845,1
4.460057729579558,3.0752157698318454,0.7569972730978747,2.0608983686173814,1
